histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /ATLAS_2010_S8918562/d07-x01-y01
            ErrorBreakdown: {0: {"": {up: 0.2060218, dn: 0.2060218}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.206, dn: -0.206}}, 1: {"": {up: 0.2130211, dn: 0.2130211}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.213, dn: -0.213}}, 2: {"": {up: 0.1150391, dn: 0.1150391}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.115, dn: -0.115}}, 3: {"": {up: 0.1140395, dn: 0.1140395}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.114, dn: -0.114}}, 4: {"": {up: 0.1170385, dn: 0.1170385}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.117, dn: -0.117}}, 5: {"": {up: 0.1150391, dn: 0.1150391}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.115, dn: -0.115}}, 6: {"": {up: 0.08505292, dn: 0.08505292}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.08500000000000001, dn: -0.08500000000000001}}, 7: {"": {up: 0.08605231000000001, dn: 0.08605231000000001}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.08599999999999999, dn: -0.08599999999999999}}, 8: {"": {up: 0.08705171, dn: 0.08705171}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.08699999999999999, dn: -0.08699999999999999}}, 9: {"": {up: 0.08605231000000001, dn: 0.08605231000000001}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.08599999999999999, dn: -0.08599999999999999}}, 10: {"": {up: 0.08605231000000001, dn: 0.08605231000000001}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.08599999999999999, dn: -0.08599999999999999}}, 11: {"": {up: 0.08605231000000001, dn: 0.08605231000000001}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.08599999999999999, dn: -0.08599999999999999}}, 12: {"": {up: 0.05408327, dn: 0.05408327}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.054, dn: -0.054}}, 13: {"": {up: 0.05408327, dn: 0.05408327}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.054, dn: -0.054}}, 14: {"": {up: 0.05308484, dn: 0.05308484}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.053, dn: -0.053}}, 15: {"": {up: 0.05208647, dn: 0.05208647}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.052, dn: -0.052}}, 16: {"": {up: 0.05308484, dn: 0.05308484}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.053, dn: -0.053}}, 17: {"": {up: 0.05308484, dn: 0.05308484}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.053, dn: -0.053}}, 18: {"": {up: 0.05308484, dn: 0.05308484}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.053, dn: -0.053}}, 19: {"": {up: 0.05208647, dn: 0.05208647}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.052, dn: -0.052}}, 20: {"": {up: 0.05308484, dn: 0.05308484}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.053, dn: -0.053}}, 21: {"": {up: 0.05308484, dn: 0.05308484}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.053, dn: -0.053}}, 22: {"": {up: 0.05308484, dn: 0.05308484}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.053, dn: -0.053}}, 23: {"": {up: 0.05208647, dn: 0.05208647}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.052, dn: -0.052}}, 24: {"": {up: 0.05208647, dn: 0.05208647}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.052, dn: -0.052}}, 25: {"": {up: 0.05208647, dn: 0.05208647}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.052, dn: -0.052}}, 26: {"": {up: 0.05308484, dn: 0.05308484}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.053, dn: -0.053}}, 27: {"": {up: 0.05208647, dn: 0.05208647}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.052, dn: -0.052}}, 28: {"": {up: 0.05208647, dn: 0.05208647}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.052, dn: -0.052}}, 29: {"": {up: 0.05308484, dn: 0.05308484}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.053, dn: -0.053}}, 30: {"": {up: 0.05308484, dn: 0.05308484}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.053, dn: -0.053}}, 31: {"": {up: 0.05308484, dn: 0.05308484}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.053, dn: -0.053}}, 32: {"": {up: 0.05308484, dn: 0.05308484}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.053, dn: -0.053}}, 33: {"": {up: 0.05308484, dn: 0.05308484}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.053, dn: -0.053}}, 34: {"": {up: 0.05408327, dn: 0.05408327}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.054, dn: -0.054}}, 35: {"": {up: 0.05408327, dn: 0.05408327}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.054, dn: -0.054}}, 36: {"": {up: 0.05408327, dn: 0.05408327}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.054, dn: -0.054}}, 37: {"": {up: 0.05408327, dn: 0.05408327}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.054, dn: -0.054}}, 38: {"": {up: 0.08705171, dn: 0.08705171}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.08699999999999999, dn: -0.08699999999999999}}, 39: {"": {up: 0.08505292, dn: 0.08505292}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.08500000000000001, dn: -0.08500000000000001}}, 40: {"": {up: 0.08805112, dn: 0.08805112}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.08799999999999999, dn: -0.08799999999999999}}, 41: {"": {up: 0.08705171, dn: 0.08705171}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.08699999999999999, dn: -0.08699999999999999}}, 42: {"": {up: 0.08505292, dn: 0.08505292}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.08500000000000001, dn: -0.08500000000000001}}, 43: {"": {up: 0.08305419999999999, dn: 0.08305419999999999}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.083, dn: -0.083}}, 44: {"": {up: 0.1160388, dn: 0.1160388}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.116, dn: -0.116}}, 45: {"": {up: 0.1170385, dn: 0.1170385}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.117, dn: -0.117}}, 46: {"": {up: 0.1150391, dn: 0.1150391}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.115, dn: -0.115}}, 47: {"": {up: 0.1130398, dn: 0.1130398}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.113, dn: -0.113}}, 48: {"": {up: 0.2130211, dn: 0.2130211}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.213, dn: -0.213}}, 49: {"": {up: 0.2060218, dn: 0.2060218}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.206, dn: -0.206}}}
            IsRef: 1
            Path: /ATLAS_2010_S8918562/d07-x01-y01
            Title: doi:10.17182/hepdata.57077.v1/t7
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            -2.450000e+00	5.000000e-02	5.000000e-02	3.219000e+00	2.060218e-01	2.060218e-01
            -2.350000e+00	5.000000e-02	5.000000e-02	3.328000e+00	2.130211e-01	2.130211e-01
            -2.250000e+00	5.000000e-02	5.000000e-02	3.380000e+00	1.150391e-01	1.150391e-01
            -2.150000e+00	5.000000e-02	5.000000e-02	3.373000e+00	1.140395e-01	1.140395e-01
            -2.050000e+00	5.000000e-02	5.000000e-02	3.451000e+00	1.170385e-01	1.170385e-01
            -1.950000e+00	5.000000e-02	5.000000e-02	3.426000e+00	1.150391e-01	1.150391e-01
            -1.850000e+00	5.000000e-02	5.000000e-02	3.495000e+00	8.505292e-02	8.505292e-02
            -1.750000e+00	5.000000e-02	5.000000e-02	3.587000e+00	8.605231e-02	8.605231e-02
            -1.650000e+00	5.000000e-02	5.000000e-02	3.619000e+00	8.705171e-02	8.705171e-02
            -1.550000e+00	5.000000e-02	5.000000e-02	3.601000e+00	8.605231e-02	8.605231e-02
            -1.450000e+00	5.000000e-02	5.000000e-02	3.592000e+00	8.605231e-02	8.605231e-02
            -1.350000e+00	5.000000e-02	5.000000e-02	3.653000e+00	8.605231e-02	8.605231e-02
            -1.250000e+00	5.000000e-02	5.000000e-02	3.695000e+00	5.408327e-02	5.408327e-02
            -1.150000e+00	5.000000e-02	5.000000e-02	3.698000e+00	5.408327e-02	5.408327e-02
            -1.050000e+00	5.000000e-02	5.000000e-02	3.673000e+00	5.308484e-02	5.308484e-02
            -9.500000e-01	5.000000e-02	5.000000e-02	3.669000e+00	5.208647e-02	5.208647e-02
            -8.500000e-01	5.000000e-02	5.000000e-02	3.678000e+00	5.308484e-02	5.308484e-02
            -7.500000e-01	5.000000e-02	5.000000e-02	3.681000e+00	5.308484e-02	5.308484e-02
            -6.500000e-01	5.000000e-02	5.000000e-02	3.678000e+00	5.308484e-02	5.308484e-02
            -5.500000e-01	5.000000e-02	5.000000e-02	3.672000e+00	5.208647e-02	5.208647e-02
            -4.500000e-01	5.000000e-02	5.000000e-02	3.666000e+00	5.308484e-02	5.308484e-02
            -3.500000e-01	5.000000e-02	5.000000e-02	3.661000e+00	5.308484e-02	5.308484e-02
            -2.500000e-01	5.000000e-02	5.000000e-02	3.653000e+00	5.308484e-02	5.308484e-02
            -1.500000e-01	5.000000e-02	5.000000e-02	3.649000e+00	5.208647e-02	5.208647e-02
            -5.000000e-02	5.000000e-02	5.000000e-02	3.646000e+00	5.208647e-02	5.208647e-02
            5.000000e-02	5.000000e-02	5.000000e-02	3.641000e+00	5.208647e-02	5.208647e-02
            1.500000e-01	5.000000e-02	5.000000e-02	3.651000e+00	5.308484e-02	5.308484e-02
            2.500000e-01	5.000000e-02	5.000000e-02	3.656000e+00	5.208647e-02	5.208647e-02
            3.500000e-01	5.000000e-02	5.000000e-02	3.655000e+00	5.208647e-02	5.208647e-02
            4.500000e-01	5.000000e-02	5.000000e-02	3.667000e+00	5.308484e-02	5.308484e-02
            5.500000e-01	5.000000e-02	5.000000e-02	3.674000e+00	5.308484e-02	5.308484e-02
            6.500000e-01	5.000000e-02	5.000000e-02	3.677000e+00	5.308484e-02	5.308484e-02
            7.500000e-01	5.000000e-02	5.000000e-02	3.682000e+00	5.308484e-02	5.308484e-02
            8.500000e-01	5.000000e-02	5.000000e-02	3.678000e+00	5.308484e-02	5.308484e-02
            9.500000e-01	5.000000e-02	5.000000e-02	3.670000e+00	5.408327e-02	5.408327e-02
            1.050000e+00	5.000000e-02	5.000000e-02	3.683000e+00	5.408327e-02	5.408327e-02
            1.150000e+00	5.000000e-02	5.000000e-02	3.703000e+00	5.408327e-02	5.408327e-02
            1.250000e+00	5.000000e-02	5.000000e-02	3.677000e+00	5.408327e-02	5.408327e-02
            1.350000e+00	5.000000e-02	5.000000e-02	3.633000e+00	8.705171e-02	8.705171e-02
            1.450000e+00	5.000000e-02	5.000000e-02	3.571000e+00	8.505292e-02	8.505292e-02
            1.550000e+00	5.000000e-02	5.000000e-02	3.613000e+00	8.805112e-02	8.805112e-02
            1.650000e+00	5.000000e-02	5.000000e-02	3.621000e+00	8.705171e-02	8.705171e-02
            1.750000e+00	5.000000e-02	5.000000e-02	3.566000e+00	8.505292e-02	8.505292e-02
            1.850000e+00	5.000000e-02	5.000000e-02	3.488000e+00	8.305420e-02	8.305420e-02
            1.950000e+00	5.000000e-02	5.000000e-02	3.431000e+00	1.160388e-01	1.160388e-01
            2.050000e+00	5.000000e-02	5.000000e-02	3.467000e+00	1.170385e-01	1.170385e-01
            2.150000e+00	5.000000e-02	5.000000e-02	3.387000e+00	1.150391e-01	1.150391e-01
            2.250000e+00	5.000000e-02	5.000000e-02	3.365000e+00	1.130398e-01	1.130398e-01
            2.350000e+00	5.000000e-02	5.000000e-02	3.309000e+00	2.130211e-01	2.130211e-01
            2.450000e+00	5.000000e-02	5.000000e-02	3.195000e+00	2.060218e-01	2.060218e-01
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /ATLAS_2010_S8918562/d07-x01-y01
            Path: /ATLAS_2010_S8918562/d07-x01-y01
            ScaledBy: 2.34598601792333331e-06
            Title: ~
            Type: Histo1D
            ---
            # Mean: 1.066158e-03
            # Area: 1.935890e+01
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            2.400000e+00	2.500000e+00	5.450430e-01	1.194840e-06	1.335333e+00	3.271963e+00	2.486290e+05
            END YODA_HISTO1D_V2

plot features:
    LegendYPos: 0.4
    LogY: 0
    Title: Charged particle $\eta$ at 7$\,$TeV, track $p_\perp > 500\,\mathrm{MeV}$,
        for $N_\mathrm{ch} \geq 6$
    XLabel: $\eta$
    YLabel: $1/N_\mathrm{ev} \, \mathrm{d}N_\mathrm{ch}/\mathrm{d}\eta$
style: default
